Iteration,Experiment Index,Observed Instability Index,LCB Score,Mean Prediction,Standard Deviation,Min Instability Index in Dataset,Stopping Reason
0,53,374938,,,,23707,Initial selection
1,26,1267615,-1564.456171763302,16.761711705985274,316.2435766938575,23707,Continuing
2,7,144556,215851.29702978733,216309.5121245996,91.64301896245652,23707,Continuing
3,8,351227,144621.16033035133,144643.513774215,4.4706887727386775,23707,Continuing
4,0,480185,223509.27918859175,225015.3518189788,301.2145260774086,23707,Continuing
5,65,349707,263656.56897551153,263739.81325640506,16.648856178700942,23707,Continuing
6,109,452558,-1576.4193744791203,4.798510513393586,316.2435769985028,23707,Continuing
7,3,239852,-270.4959568272136,1310.7174040592395,316.2426721772906,23707,Continuing
8,21,1167261,7348.673891061504,8929.647075226389,316.19463683297687,23707,Continuing
9,17,1103450,178250.53710747926,179506.91608995653,251.27579649545373,23707,Continuing
10,47,416405,167529.54944584868,168750.27899336192,244.14590950264645,23707,Continuing
11,34,287734,170853.49972498885,171916.4986069371,212.59977638964753,23707,Continuing
12,90,318600,238137.23919842538,238255.11223619804,23.57460755453481,23707,Continuing
13,25,876981,43133.28847958981,44713.978395947044,316.13798327144593,23707,Continuing
14,32,207474,-15875.079446433327,-15067.430959800258,161.5296973266136,23707,Continuing
15,5,253423,65820.46944978191,66820.91174843581,200.08845973077962,23707,Continuing
16,9,914156,77999.70980062483,79577.50986028332,315.5600119316967,23707,Continuing
17,63,300244,117122.62615060569,117236.31033686374,22.736837251608442,23707,Continuing
18,2,144074,-4638.370057721113,-3081.2808823169726,311.4178350808281,23707,Continuing
19,23,1281399,-1361.0476223426838,220.17024732480326,316.24357393349743,23707,Continuing
20,13,714735,-1250.0813039317184,331.1364510429066,316.243550994925,23707,Continuing
21,81,489801,35771.07643742837,37344.575355628906,314.6997836401075,23707,Continuing
22,101,239057,66018.52156428547,67572.64389355287,310.82446585347856,23707,Continuing
23,62,40621,81091.05279520055,81627.47433101357,107.28430716260213,23707,Continuing
24,36,190636,42918.92843198414,43149.24190688657,46.06269498048623,23707,Continuing
25,11,284710,-1581.2178850493692,0.0,316.24357700987383,23707,Continuing
26,15,102012,-1581.2178850493692,0.0,316.24357700987383,23707,Continuing
27,19,446747,-1570.8013246591797,10.416559971336211,316.2435769261032,23707,Continuing
28,28,57484,-1581.2178850493692,0.0,316.24357700987383,23707,Continuing
29,30,209698,-1581.2178850493692,0.0,316.24357700987383,23707,Continuing
30,33,132665,-1581.2178850493692,0.0,316.24357700987383,23707,Continuing
31,38,224858,-1581.2178850493692,0.0,316.24357700987383,23707,Continuing
32,39,98773,-1581.2178850493692,0.0,316.24357700987383,23707,Continuing
33,40,343647,-1581.2178850493692,0.0,316.24357700987383,23707,Continuing
34,41,370439,-1581.2178850493692,0.0,316.24357700987383,23707,Continuing
35,42,482218,-1581.2178850493692,0.0,316.24357700987383,23707,Continuing
