Iteration,Experiment Index,Observed Conductivity,UCB Score,Mean Prediction,Standard Deviation,Kernel Parameters,Max Conductivity in Dataset,Stopping Reason
0,163,220.57,,,,221**2 * RBF(length_scale=0.00863) + WhiteKernel(noise_level=1.24e-05),1243.67,Initial selection
1,162,217.94,220.57248941448043,220.5699999438048,0.004978941351293811,219**2 * RBF(length_scale=1) + WhiteKernel(noise_level=3.46),1243.67,Continuing
2,224,637.46,243.0814885589207,181.78770348204807,122.58757015374529,316**2 * RBF(length_scale=0.483) + WhiteKernel(noise_level=3.46),1243.67,Continuing
3,230,738.1,638.7517105815426,637.4366641543124,2.6300928544604747,316**2 * RBF(length_scale=0.452) + WhiteKernel(noise_level=10),1243.67,Continuing
4,223,636.48,672.0546897000501,589.9693628003006,164.17065379949895,316**2 * RBF(length_scale=0.588) + WhiteKernel(noise_level=10),1243.67,Continuing
5,228,697.4,619.2830597923671,601.9440362526484,34.67804707943733,316**2 * RBF(length_scale=0.406) + WhiteKernel(noise_level=10),1243.67,Continuing
6,191,398.5758253,596.1285811973914,504.36339734343136,183.53036770792028,316**2 * RBF(length_scale=0.396) + WhiteKernel(noise_level=10),1243.67,Continuing
7,171,419.51,598.6315544052728,531.7212912037196,133.8205264031064,316**2 * RBF(length_scale=0.385) + WhiteKernel(noise_level=10),1243.67,Continuing
8,192,424.1973941,441.58142903413295,356.508756802883,170.14534446249985,316**2 * RBF(length_scale=0.392) + WhiteKernel(noise_level=10),1243.67,Continuing
9,210,356.76,333.91961102966536,191.42551579452586,284.98819047027905,316**2 * RBF(length_scale=0.402) + WhiteKernel(noise_level=10),1243.67,Continuing
10,208,297.95,282.491579883377,183.55354250036837,197.87607476601733,316**2 * RBF(length_scale=0.403) + WhiteKernel(noise_level=10),1243.67,Continuing
11,209,325.42,277.0961956477277,194.3566772083371,165.47903687878127,316**2 * RBF(length_scale=0.41) + WhiteKernel(noise_level=10),1243.67,Continuing
12,170,405.26,264.3375584633952,183.5153992997657,161.64431832725901,316**2 * RBF(length_scale=0.405) + WhiteKernel(noise_level=10),1243.67,Continuing
13,211,382.45,250.5692383555516,96.74141410392268,307.6556485032578,316**2 * RBF(length_scale=0.414) + WhiteKernel(noise_level=10),1243.67,Continuing
14,213,406.47,388.2302306383985,284.30275502974945,207.85495121729812,316**2 * RBF(length_scale=0.42) + WhiteKernel(noise_level=10),1243.67,Continuing
15,205,248.62,257.3911762537439,107.08983741528131,300.6026776769251,316**2 * RBF(length_scale=0.426) + WhiteKernel(noise_level=10),1243.67,Continuing
16,206,268.25,250.84094607779113,248.6049406149832,4.4720109256158755,316**2 * RBF(length_scale=0.426) + WhiteKernel(noise_level=10),1243.67,Continuing
17,203,226.25,232.4477097156264,81.41983379010598,302.0557518510408,310**2 * RBF(length_scale=0.426) + WhiteKernel(noise_level=10),1243.67,Continuing
18,135,281.68,219.80118198303234,74.33489732340092,290.9325693192628,303**2 * RBF(length_scale=0.422) + WhiteKernel(noise_level=10),1243.67,Continuing
19,137,293.93,308.758079094014,191.95098763226082,233.61418292350643,298**2 * RBF(length_scale=0.427) + WhiteKernel(noise_level=10),1243.67,Continuing
20,178,111.8949727,328.91118399470366,277.9999821110264,101.82240376735457,306**2 * RBF(length_scale=0.419) + WhiteKernel(noise_level=10),1243.67,Continuing
21,183,162.7067112,322.40444836190835,264.1403957164505,116.52810529091573,304**2 * RBF(length_scale=0.419) + WhiteKernel(noise_level=10),1243.67,Continuing
22,156,116.5,227.89077773179008,109.60017170605363,236.58121205147293,297**2 * RBF(length_scale=0.42) + WhiteKernel(noise_level=10),1243.67,Continuing
23,190,390.2707837,198.92737580844482,89.45696688679811,218.9408178432934,300**2 * RBF(length_scale=0.414) + WhiteKernel(noise_level=10),1243.67,Continuing
24,216,696.39,308.71702278148325,233.45778919226723,150.51846717843205,316**2 * RBF(length_scale=0.373) + WhiteKernel(noise_level=10),1243.67,Continuing
25,212,395.74,456.7632243580888,364.57472624715996,184.3769962218576,316**2 * RBF(length_scale=0.379) + WhiteKernel(noise_level=10),1243.67,Continuing
26,214,451.64,440.2408433569111,351.1987184233244,178.0842498671734,315**2 * RBF(length_scale=0.381) + WhiteKernel(noise_level=10),1243.67,Continuing
27,215,457.13,453.84354309995314,451.6076547278433,4.471776744219665,315**2 * RBF(length_scale=0.381) + WhiteKernel(noise_level=10),1243.67,Continuing
28,202,214.93,414.59954348019096,345.1521553976563,138.89477616506923,316**2 * RBF(length_scale=0.384) + WhiteKernel(noise_level=10),1243.67,Continuing
29,161,214.21,351.3048922612715,254.80835238759437,192.99307974735427,311**2 * RBF(length_scale=0.384) + WhiteKernel(noise_level=10),1243.67,Continuing
30,166,249.23,284.8215944196536,253.80775987611855,62.02766908707011,309**2 * RBF(length_scale=0.39) + WhiteKernel(noise_level=10),1243.67,Continuing
31,167,250.28,251.4796543123333,249.24516461402936,4.468979396607864,309**2 * RBF(length_scale=0.39) + WhiteKernel(noise_level=10),1243.67,Continuing
32,134,278.51,222.7307238239258,198.8988415240492,47.66376459975322,311**2 * RBF(length_scale=0.381) + WhiteKernel(noise_level=10),1243.67,Continuing
33,185,311.2965408,209.65629050662363,138.7828325609976,141.7469158912521,307**2 * RBF(length_scale=0.373) + WhiteKernel(noise_level=10),1243.67,Continuing
34,189,345.3800939,313.4515828207369,311.2157824079891,4.471600825495627,308**2 * RBF(length_scale=0.372) + WhiteKernel(noise_level=10),1243.67,Continuing
35,180,151.3841761,201.41105014950142,177.51792343918532,47.78625342063219,307**2 * RBF(length_scale=0.375) + WhiteKernel(noise_level=10),1243.67,Continuing
36,143,283.86,197.84853179087833,51.49652533932385,292.70401290310895,305**2 * RBF(length_scale=0.375) + WhiteKernel(noise_level=10),1243.67,Continuing
37,176,76.51244504,231.71533425671691,102.43365512437988,258.5633582646741,300**2 * RBF(length_scale=0.374) + WhiteKernel(noise_level=10),1243.67,Continuing
38,165,233.43,190.12888473565414,118.91951922701281,142.41873101728265,295**2 * RBF(length_scale=0.371) + WhiteKernel(noise_level=10),1243.67,Continuing
39,129,192.74,212.21637322317412,127.59329521717927,169.24615601198965,293**2 * RBF(length_scale=0.372) + WhiteKernel(noise_level=10),1243.67,Continuing
40,168,331.17,181.4410267163122,127.83096125505108,107.22013092252223,300**2 * RBF(length_scale=0.369) + WhiteKernel(noise_level=10),1243.67,Continuing
41,153,47.22,204.8161401050432,84.48005600882838,240.67216819242964,296**2 * RBF(length_scale=0.368) + WhiteKernel(noise_level=10),1243.67,Continuing
42,184,200.7545831,187.92966241914945,123.18370985211128,129.49190513407635,296**2 * RBF(length_scale=0.371) + WhiteKernel(noise_level=10),1243.67,Continuing
43,187,322.6997586,209.83071546150188,145.0810769379031,129.49927704719755,299**2 * RBF(length_scale=0.371) + WhiteKernel(noise_level=10),1243.67,Continuing
44,147,326.54,288.12174092319225,186.280870969671,203.68173990704244,297**2 * RBF(length_scale=0.372) + WhiteKernel(noise_level=10),1243.67,Continuing
45,221,561.86,218.6458040021658,125.1803648339098,186.93087833651194,306**2 * RBF(length_scale=0.363) + WhiteKernel(noise_level=10),1243.67,Continuing
46,225,654.34,563.9860054987754,561.7500788828088,4.471853231933227,309**2 * RBF(length_scale=0.362) + WhiteKernel(noise_level=10),1243.67,Continuing
47,218,537.77,512.4801030145276,398.266723047862,228.4267599333311,311**2 * RBF(length_scale=0.367) + WhiteKernel(noise_level=10),1243.67,Continuing
48,177,83.28491341,509.7769562086613,435.76325215306133,148.02740811119995,316**2 * RBF(length_scale=0.357) + WhiteKernel(noise_level=10),1243.67,Continuing
49,132,212.66,474.2196763258439,391.5785580476588,165.28223655637026,316**2 * RBF(length_scale=0.357) + WhiteKernel(noise_level=10),1243.67,Continuing
50,121,540.19,318.67562408109853,279.3446297187006,78.66198872479588,310**2 * RBF(length_scale=0.319) + WhiteKernel(noise_level=10),1243.67,Continuing
