Time (sec),S:Load (lbs),S:HL1 (DIM),S:LVDT (in),S:Position (in),Ch:Position (mm),Ch:Load (N),Ch:Stress (MPa),Ch:Strain (mm/mm),Ch:HL1 (DIM),Set Point (),Cycles ()
0.210000,-0.020111,-1293.772949,-0.004557,-0.004542,-0.115376,-0.089459,-0.004557,-1.153757,-1293.772949,-0.115168,0.000000
0.220000,-0.001862,-1293.817383,-0.004570,-0.004542,-0.115376,-0.008281,-0.000422,-1.153757,-1293.817383,-0.115168,0.000000
0.230000,-0.013779,-1293.683960,-0.004549,-0.004542,-0.115376,-0.061291,-0.003122,-1.153757,-1293.683960,-0.115168,0.000000
0.240000,-0.002235,-1293.817383,-0.004549,-0.004542,-0.115376,-0.009944,-0.000507,-1.153757,-1293.817383,-0.115168,0.000000
0.250000,-0.013031,-1293.728516,-0.004553,-0.004542,-0.115376,-0.057965,-0.002953,-1.153757,-1293.728516,-0.115168,0.000000
0.260000,-0.017502,-1293.906372,-0.004566,-0.004542,-0.115376,-0.077852,-0.003966,-1.153757,-1293.906372,-0.115168,0.000000
0.270000,-0.006332,-1293.817383,-0.004570,-0.004542,-0.115376,-0.028168,-0.001435,-1.153757,-1293.817383,-0.115168,0.000000
0.280000,-0.010429,-1293.861938,-0.004557,-0.004542,-0.115376,-0.046392,-0.002363,-1.153757,-1293.861938,-0.115168,0.000000
0.290000,-0.010056,-1293.817383,-0.004566,-0.004542,-0.115376,-0.044729,-0.002279,-1.153757,-1293.817383,-0.115168,0.000000
0.300000,-0.005211,-1293.772949,-0.004570,-0.004542,-0.115376,-0.023179,-0.001181,-1.153757,-1293.772949,-0.115168,0.000000
0.310000,-0.018250,-1293.817383,-0.004566,-0.004542,-0.115376,-0.081178,-0.004135,-1.153757,-1293.817383,-0.115168,0.000000
0.320000,-0.016014,-1293.728516,-0.004562,-0.004542,-0.115376,-0.071234,-0.003629,-1.153757,-1293.728516,-0.115168,0.000000
0.330000,-0.010056,-1293.772949,-0.004557,-0.004542,-0.115376,-0.044729,-0.002279,-1.153757,-1293.772949,-0.115168,0.000000
0.340000,-0.012657,-1293.861938,-0.004570,-0.004542,-0.115376,-0.056302,-0.002868,-1.153757,-1293.861938,-0.115168,0.000000
0.350000,-0.005959,-1293.728516,-0.004562,-0.004542,-0.115376,-0.026505,-0.001350,-1.153757,-1293.728516,-0.115168,0.000000
0.360000,-0.011543,-1293.861938,-0.004566,-0.004542,-0.115376,-0.051347,-0.002616,-1.153757,-1293.861938,-0.115168,0.000000
