Name,Auto,Heating,Concentration,Batch,Sample,Trial,Thickness,Elastic Modulus,Yield Strength,Creep Strain,Plateau Slope,Densification Slope,Changepoint,Fit
Auto_noheating_10wt_3_1_1,TRUE,FALSE,10,3,1,1,109,76.72873296258506,8.035941187848668,,40.371877456124224,990.4558132505468,0.728570845,TRUE
Auto_noheating_10wt_3_1_2,TRUE,FALSE,10,3,1,2,113,86.01074950190831,8.854239159377531,,48.65341970788847,931.3967208284574,0.703093736,TRUE
Auto_noheating_10wt_3_1_3,TRUE,FALSE,10,3,1,3,107,84.67239991066648,8.199866652184697,,48.44370411910359,977.2557724,0.6832896286491453,TRUE
Auto_noheating_10wt_3_1_4,TRUE,FALSE,10,3,1,4,106,134.93904587488015,88.74271742690648,,795.6325831189018,-69.85002884,0.7881294222224279,FALSE
Auto_noheating_12wt_3_1_1,TRUE,FALSE,11.63,3,1,1,107,88.26847726460011,8.670032797,,43.70813334621138,892.5346166242596,0.6642713253956326,TRUE
Auto_noheating_12wt_3_1_2,TRUE,FALSE,11.63,3,1,2,110,99.22705363314196,10.40513621056719,,47.190256642205526,925.4541924975864,0.6721542437169256,TRUE
Auto_noheating_12wt_3_1_3,TRUE,FALSE,11.63,3,1,3,112,102.49529617439975,10.469522849919796,,50.65500608346681,950.2385497977504,0.6864166394637732,TRUE
Auto_noheating_12wt_3_1_4,TRUE,FALSE,11.63,3,1,4,112,102.24073783212091,10.442484729550252,,44.56584651096612,974.2472228545583,0.6803651068601827,TRUE
Auto_noheating_17wt_3_1_4,TRUE,FALSE,17,3,1,4,105,196.0070971146945,11.38156782810254,,171.8731136475393,657.6783582703284,0.6404888784771029,TRUE
Auto_noheating_10wt_4_1_1,TRUE,FALSE,10,4,1,1,105,36.62528995082126,16.753257156220634,,623.4466191232328,2988.814454007076,0.5885344181702766,FALSE
Auto_noheating_10wt_4_1_2,TRUE,FALSE,10,4,1,2,105,12.805485987745978,1.9866363368980613,,19.055874560429324,1432.6616626214395,0.7529416112983911,FALSE
Auto_noheating_12wt_4_1_1,TRUE,FALSE,11.63,4,1,1,111,40.366795961674654,3.1060657649846783,,20.096499698060555,1105.0848788663895,0.9026550700681608,TRUE
