Auto,Heating,Concentration,Batch,Sample,Elastic Modulus_mean,Elastic Modulus_std,Yield Strength_mean,Yield Strength_std,Creep Strain_mean,Creep Strain_std,Plateau Slope_mean,Plateau Slope_std,Densification Slope_mean,Densification Slope_std,Changepoint_mean,Changepoint_std,Mixing Height and Lift Adjusted,Heated Container,Heated Block,Heating Block Temperature,Rest Time (days),Cast Position Adjusted,Lifting Delay,Date,Relative Humidity,Nitrogen (Side from drop),Nitrogen (After blade)
True,True,11.63,7,1,95.81586876001887,10.442565951073783,41.15994002516649,3.118094487551111,,,49.00363333963011,20.908093959978963,1447.2458739179012,124.45384924012325,0.6012409819024617,0.08110892445905477,1,0,1,50,0,1,0,2024-03-20,69,0,0
True,False,17.0,4,1,178.97379271834268,2.9999093305807825,14.504131665827858,0.41573489845216477,,,75.42715995908907,1.6296857504772535,836.8548908030652,34.86954935890074,0.5840273433503027,0.0070620427380504456,1,0,0,25,4,1,0,2024-02-26,59,0,0
True,False,17.0,5,1,159.30709474405634,5.909893594619682,13.0725945399517,0.35087057084942436,,,71.10918319489892,1.1825955797093692,899.2419022670622,13.073927636101903,0.5940239908674175,0.013233207452597836,1,0,0,25,0,1,0,2024-02-23,61,0,0
True,False,17.0,27,1,175.83195496249914,13.2922365781586,13.987990393954512,0.9988212832891575,0.03957824539334204,0.0012192821381558465,71.90918191402788,2.2347637111884655,858.5286840884754,15.987010510027542,0.5570269113307759,0.010035257403600844,1,0,0,25,0,1,1,2024-10-16,50,0,0
True,False,17.0,26,1,197.84044623035882,10.100142419999694,15.569323359945745,2.617273406034796,0.038173900250000004,0.0015763532263382205,99.86088476701755,9.342004199487045,875.6402511290214,46.32046531999694,0.5187753171174969,0.029870006251308423,1,0,0,25,0,1,1,2024-09-26,70,0,1
True,True,12.0,24,1,55.10215022969636,5.425125967534019,6.167200137248338,0.02956329150985486,0.019188076249999998,0.0033570614011824255,38.48236433609178,7.9149876717725665,1111.035474626995,55.07663083659636,0.6648096408336212,0.011343865250481311,1,0,1,70,0,1,1,2024-09-20,73,0,0
True,False,10.0,6,2,39.58562154046682,39.763990740849046,20.8157206498308,15.489025701825437,,,171.01177514175603,155.9001041097071,1926.0093689123453,868.5636186129187,0.9056396306197472,0.21674978344262816,1,0,0,25,2,1,0,2024-02-29,56,0,0
True,False,11.63,4,1,39.13465426900338,6.45266933330147,6.258645463259671,2.8704338603627377,,,23.352850387523272,2.629336565662174,1433.4785298685267,249.92307832757083,0.7908809051236118,0.11650981004622962,1,0,0,25,1,1,0,2024-02-23,61,0,0
True,False,10.0,14,1,74.82276309333224,43.453009186812594,30.65535711799748,20.467757938765764,,,84.51000741726769,14.733133638788201,1467.591063574732,60.366148668233905,0.7183369616746152,0.19345570779675136,1,0,0,25,1,1,1,2024-07-26,54,1,0
True,False,10.0,6,1,35.102261317001975,20.823965707871736,17.952590247100957,5.638945499197156,,,79.75225066194847,35.96318572207039,1810.5101528634727,260.67221720406565,0.9137851463521494,0.17774257852499156,1,0,0,25,1,1,0,2024-02-28,77,0,0
True,False,10.0,11,1,28.085883195904362,4.173773558350792,2.2239191099293145,0.2406576099695616,,,19.507084335454742,1.0230323104119698,1429.385524972051,59.04761880255258,0.8054148955216017,0.02842575969527283,1,0,0,25,1,1,1,2024-05-29,58,0,0
