Trial,Concentration,Heating,Thickness,Elastic Modulus,Yield Strength,Creep Strain,Plateau Slope,Densification Slope,Changepoint,Fit
10_3_1,10.0,False,109.0,76.72873296258506,8.035941187848668,,40.371877456124224,990.4558132505468,0.728570845296649,True
10_17_2_2,10.0,False,123.74879999999997,65.62799080784873,43.11592677341371,,98.26589484309685,1661.3093718777618,0.7198764397257006,False
10_17_2_1,10.0,False,125.50139999999999,74.18442731541175,40.13753847836537,,45.72463137331672,1735.3901846317278,0.6266151924176264,True
10_6_day1_1,10.0,False,99.0,28.341613162827905,23.456411303570974,,101.12123393453969,2077.1245714049796,0.9926968262093563,False
10_11_2,10.0,False,94.1832,26.973052946217045,2.0788726302948897,,19.377442829406743,1434.7375147825803,0.789092308684426,True
10_6_day1_3,10.0,False,98.0,28.596639189906533,11.248465022469617,,26.826506628778066,1740.6313345797248,0.8760555851823232,True
10_6_day1_4,10.0,False,120.0,65.45127929061299,21.670065921339848,,88.72209629596627,1497.0584515868336,0.6862482472907273,False
10_6_day2_1,10.0,False,76.0,20.39014475813618,19.330040759125787,,325.4482831232676,1473.177453652119,1.04832971754541,False
10_6_day2_2,10.0,False,76.0,20.465387455305514,12.669974726699209,,347.43832589102277,3456.5969075281023,0.8043607789703724,False
10_6_day2_3,10.0,False,62.0,2.288299874212836,1.2058903951361413,,7.493363211486145,1383.8095317347118,1.1749784104661245,False
10_6_day2_4,10.0,False,130.0,51.499140585790876,29.151116924856026,,59.93488467438637,1530.8238269595638,0.8853161745473759,True
10_6_day2_5,10.0,False,156.0,103.28513502888869,41.72158044333686,,114.74401880861733,1785.6391246872302,0.6152130711148637,True
10_6_day3_1,10.0,False,74.0,16.149198850297292,3.374130472528404,,20.919548555564717,1295.9825512235602,0.9363471879932478,False
10_17_2_3,10.0,False,122.42799999999998,56.11676082582832,43.374863011542594,,94.64032869978298,1787.4674547552518,0.858899499982411,False
10_6_day3_2,10.0,False,76.0,17.91431994739379,8.257386177748977,,25.086813788648502,911.0414040139542,1.1353096594778493,False
10_6_day3_4,10.0,False,119.0,70.16904131889554,6.508567125362182,,47.07243487167306,1039.0577243771254,0.6742168415746704,True
10_6_day3_5,10.0,False,113.0,76.67510953888808,7.51875688347606,,46.83332070032367,1149.6416972277939,0.6208312404920195,True
10_17_1_3,10.0,False,130.65759999999997,79.75923406397378,39.70999473229179,,-9.57999530618668,1375.3670188684168,0.7907572801450611,True
10_17_1_2,10.0,False,133.83259999999999,83.03232703335205,39.85674764294497,,1.6482455743128064,1879.8141858739918,0.6572934179311241,True
10_17_1_1,10.0,False,132.7404,82.43100616038757,34.78241819254439,,9.819800808105324,1635.1661910337214,0.593893657430047,True
10_14_4,10.0,False,120.904,104.89367610675068,34.364794088539504,,71.75471838848067,1541.534384336125,0.5333817738832246,True
10_14_3,10.0,False,125.8316,105.87054851035043,37.86521554346152,,72.38585227459001,1416.3701934856279,0.6053164420733481,True
10_14_2,10.0,False,122.6566,75.31594666121028,48.98047195815581,,90.92726020776598,1420.2933065826142,0.764911452499536,True
10_14_1,10.0,False,112.69979999999998,13.210881095017594,1.4109468818330844,,102.29463016282408,1492.1663698945608,0.969630466916248,False
10_13_1,10.0,False,109.29620000000001,106.8193434000782,14.184019598673794,,57.60742311262184,1416.7022964414057,1.0362101555227878,True
10_11_4,10.0,False,94.2848,27.480934170527217,2.325475673091086,,18.668868893914727,1370.6667440473675,0.847752411847577,True
10_11_3,10.0,False,97.6884,33.903674921717844,2.511606122489337,,19.02764492731994,1508.7913902817427,0.7961437709120859,True
10_6_day3_3,10.0,False,121.0,60.23506521013105,3.8016900780177973,,67.10593535830269,1053.2321978304128,0.7359909880078219,True
10_17_2_4,10.0,False,121.1326,90.82658836630746,11.325390090545907,,34.92585056794487,1678.2864951448416,0.9222640057139196,True
10_6_day1_2,10.0,False,86.0,18.019513624660487,15.43541874102339,,101.81542266818384,1963.1919599695375,1.1014970449680066,False
10_5_3,10.0,False,149.0,85.61382612423714,27.587450098258252,,113.22220782339038,1500.7762685577507,0.6681152967568185,False
10_3_2,10.0,False,113.0,86.01074950190831,8.854239159377531,,48.65341970788847,931.3967208284574,0.703093736401807,True
10_3_3,10.0,False,107.0,84.67239991066648,8.199866652184697,,48.443704119103586,977.255772383188,0.6832896286491453,True
10_3_4,10.0,False,106.0,134.93904587488015,88.74271742690648,,787.4795846423266,-7.467071295231091,0.7878416503595311,False
10_5_4,10.0,False,118.0,49.70053256467642,15.41614813091162,,62.57804193750825,1684.4401499083833,0.7129250962020154,False
10_4_1,10.0,False,105.0,36.62528995082126,16.753257156220634,,623.4466191232328,2988.814454007076,0.5885344181702766,False
10_4_2,10.0,False,105.0,12.805485987745978,1.9866363368980613,,19.055874560429324,1432.6616626214395,0.7529416112983911,False
10_21_2_4,10.0,False,110.617,32.82918479551785,2.5044578153682204,,25.907884525028454,1277.290099314499,0.7019556483992675,True
10_11_1,10.0,False,97.6884,23.98587074515534,1.9797220138419447,,20.975159596122435,1403.3464507765123,0.7886806502293503,True
10_21_2_1,10.0,False,114.554,47.29076794732536,14.35321012023071,,39.06690572983252,1593.4637393862636,0.600834446191163,True
10_5_2,10.0,False,142.0,45.27730382751826,15.71358783049855,,48.78311278347731,1453.2401097095437,0.8899797011671476,True
10_5_1,10.0,False,117.0,24.082113425797925,22.614310923672818,,84.88810760350039,2152.9732199563623,1.0674246358491273,False
10_21_1_1,10.0,False,134.493,71.90459257800656,34.834741553495405,,92.52974188920112,1806.3132768253236,0.5886371163854146,False
10_21_1_4,10.0,False,123.41859999999998,32.9923118850745,31.27053883058225,,82.70224112277505,2078.7595368239636,0.979022734634512,False
10_21_1_3,10.0,False,125.603,51.64237534131527,24.009536435952,,30.290229568001948,1567.7136616834946,0.8537607271572647,True
10_21_1_2,10.0,False,130.8608,71.00075401117103,40.45528963306148,,97.84342021655576,1975.395826719845,0.6844945334869841,False
