Iteration,Experiment Index,Observed Elastic Modulus,UCB Score,Mean Prediction,Standard Deviation,Kernel Parameters,Max Modulus in Dataset,Stopping Reason
0,14,39.58562154046682,,,,39.5**2 * RBF(length_scale=0.00133) + WhiteKernel(noise_level=7.99),296.35081017123304,Initial selection
1,0,81.74085575257114,0.0,0.0,39.585621201039864,64.1**2 * RBF(length_scale=6.5) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
2,1,71.68894182884907,81.42132085872962,81.42132085872962,4.464342492122938,61.1**2 * RBF(length_scale=7.08) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
3,8,242.7128680778461,72.68166204921108,72.68166204921108,20.626326564570174,145**2 * RBF(length_scale=2.07) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
4,9,233.72437240576676,242.58220298320157,242.58220298320157,4.471420584289316,142**2 * RBF(length_scale=2.1) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
5,47,188.55697291016554,94.14424631290788,94.14424631290788,130.48652324579365,150**2 * RBF(length_scale=3.52) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
6,48,171.00469374345903,188.53822610415682,188.53822610415682,4.470943846583869,146**2 * RBF(length_scale=3.37) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
7,50,174.66437205644556,164.4027734644369,164.4027734644369,41.930114421673515,153**2 * RBF(length_scale=4.29) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
8,51,181.925661105008,174.60291494034755,174.60291494034755,4.462351876360999,155**2 * RBF(length_scale=4.33) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
9,44,159.30709474405634,173.8892537525194,173.8892537525194,6.62360117587211,121**2 * RBF(length_scale=2.73) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
10,7,117.40631603510326,125.75529140084427,125.75529140084427,80.83145485326662,114**2 * RBF(length_scale=2.81) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
11,62,277.3861208337041,118.15578648854262,118.15578648854262,12.903780403404022,170**2 * RBF(length_scale=0.958) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
12,37,152.72295816440803,240.04533483155,240.04533483155,110.0398681001718,158**2 * RBF(length_scale=0.869) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
13,63,228.4671903908735,159.7703088736586,159.7703088736586,129.08797521799454,155**2 * RBF(length_scale=0.911) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
14,38,182.9546167355371,139.7547824203692,139.7547824203692,38.496717281255656,149**2 * RBF(length_scale=0.842) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
15,6,204.17680289774339,115.12473525674477,115.12473525674477,26.61909578455886,185**2 * RBF(length_scale=0.724) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
16,4,109.60733027971378,73.58497195232917,73.58497195232917,172.36149556881696,178**2 * RBF(length_scale=0.727) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
17,5,95.3466236160471,77.77818838209369,77.77818838209369,34.160813347885686,172**2 * RBF(length_scale=0.716) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
18,3,79.49162278991126,43.907862288801,43.907862288801,130.13235744083053,168**2 * RBF(length_scale=0.726) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
19,2,66.30151481091211,72.15863166934335,72.15863166934335,26.18356579327636,163**2 * RBF(length_scale=0.001) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
20,10,95.58773206251,0.0,0.0,163.35272455863702,163**2 * RBF(length_scale=0.757) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
21,24,98.05789122606569,72.55206432103812,72.55206432103812,106.25234184747337,160**2 * RBF(length_scale=0.763) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
22,15,48.22854697312115,48.492590938523065,48.492590938523065,130.24710726466907,156**2 * RBF(length_scale=0.767) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
23,36,120.16287053478321,30.36086691167535,30.36086691167535,135.30757243081555,154**2 * RBF(length_scale=0.775) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
